epoch,accuracy,auc,loss,val_accuracy,val_auc,val_loss
0,0.568039953708649,0.58018684387207,0.955804586410522,0.488636374473572,0.535263180732727,0.71412605047226
1,0.514357030391693,0.508497178554535,1.00816321372986,0.477272719144821,0.534210562705994,0.714629888534546
2,0.549313366413116,0.564629256725311,0.939779341220856,0.477272719144821,0.538157939910889,0.713389933109283
3,0.511860191822052,0.542004525661469,0.973917722702026,0.477272719144821,0.533157885074616,0.710746228694916
4,0.509363293647766,0.519595444202423,0.986950516700745,0.488636374473572,0.532105267047882,0.710170209407806
5,0.543071150779724,0.544177770614624,0.975867509841919,0.488636374473572,0.532105267047882,0.711537837982178
6,0.546816468238831,0.523182094097137,0.970306515693665,0.5,0.533421039581299,0.712481737136841
7,0.543071150779724,0.529578983783722,0.927816450595856,0.511363625526428,0.533157885074616,0.713699281215668
8,0.521847665309906,0.515172719955444,0.990995228290558,0.522727251052856,0.530789494514465,0.714989423751831
9,0.568039953708649,0.575531899929047,0.907440960407257,0.522727251052856,0.52842104434967,0.715786874294281
10,0.555555582046509,0.574264407157898,0.872756958007813,0.522727251052856,0.529473662376404,0.719233214855194
11,0.539325833320618,0.561191916465759,0.946471452713013,0.522727251052856,0.52605265378952,0.719664812088013
12,0.561797738075256,0.553660273551941,0.906017065048218,0.522727251052856,0.526315808296204,0.720148801803589
13,0.538077414035797,0.563305377960205,0.897266268730164,0.522727251052856,0.529999971389771,0.721107244491577
14,0.55805242061615,0.568245708942413,0.893697381019592,0.534090936183929,0.528157949447632,0.721950352191925
15,0.580524325370789,0.578016936779022,0.899301826953888,0.511363625526428,0.52921050786972,0.72292286157608
16,0.515605509281158,0.494840681552887,0.972378790378571,0.511363625526428,0.528947412967682,0.725023329257965
17,0.581772804260254,0.601428031921387,0.836677372455597,0.5,0.528684258460999,0.72529274225235
18,0.560549318790436,0.564400315284729,0.847150385379791,0.5,0.529473662376404,0.726495146751404
19,0.571785271167755,0.583318948745728,0.85187178850174,0.5,0.529210567474365,0.726962149143219
20,0.571785271167755,0.557326555252075,0.910736203193665,0.5,0.526578903198242,0.728574335575104
21,0.55805242061615,0.544625639915466,0.970434010028839,0.5,0.531842112541199,0.73088151216507
22,0.555555582046509,0.542279958724976,0.938163757324219,0.511363625526428,0.532894730567932,0.732591450214386
23,0.561797738075256,0.561032652854919,0.880981624126434,0.511363625526428,0.528157889842987,0.73366904258728
24,0.570536851882935,0.562107622623444,0.866200029850006,0.534090936183929,0.526578962802887,0.734764516353607
25,0.574282169342041,0.568617403507233,0.898048520088196,0.534090936183929,0.532105267047882,0.736449420452118
26,0.563046216964722,0.555714070796967,0.891013562679291,0.534090936183929,0.528947353363037,0.737692773342133
27,0.583021223545074,0.57793402671814,0.881631433963776,0.534090936183929,0.526315748691559,0.7401282787323
28,0.591760277748108,0.572439551353455,0.848662316799164,0.534090936183929,0.528947353363037,0.741182684898376
29,0.570536851882935,0.554841458797455,0.919936895370483,0.534090936183929,0.528947353363037,0.743615925312042
